ticker,in_index1,in_index2,in_index3,in_index4,in_index5,in_index6,year,ROE (%),Net Profit Margin (%),Revenue Growth (%)
ABBN.SW,0,0,1,1,0,1,2022,18.77,8.41,1.73
ABBN.SW,0,0,1,1,0,1,2021,28.49,15.71,10.76
ABBN.SW,0,0,1,1,0,1,2020,32.16,19.69,-6.59
ABBN.SW,0,0,1,1,0,1,2019,10.29,5.14,1.14
ABBN.SW,0,0,1,1,0,1,2018,14.95,7.86,9.79
ABBN.SW,0,0,1,1,0,1,2017,14.42,8.78,-25.52
ABBN.SW,0,0,1,1,0,1,2016,13.68,5.61,-4.66
ABBN.SW,0,0,1,1,0,1,2015,12.9,5.45,-10.92
ABBN.SW,0,0,1,1,0,1,2014,15.43,6.51,-4.82
ABBN.SW,0,0,1,1,0,1,2013,14.51,6.66,6.38
ACS.MC,0,0,0,1,0,1,2022,11.83,1.99,7.62
ACS.MC,0,0,0,1,0,1,2021,50.24,10.94,-1.58
ACS.MC,0,0,0,1,0,1,2020,15.09,1.96,-23.44
ACS.MC,0,0,0,1,0,1,2019,21.75,2.46,0.99
ACS.MC,0,0,0,1,0,1,2018,21.73,2.5,9.54
ACS.MC,0,0,0,1,0,1,2017,35.99,2.3,11.67
ACS.MC,0,0,0,1,0,1,2016,21.99,2.35,-4.2
ACS.MC,0,0,0,1,0,1,2015,21.5,2.18,-20.37
ACS.MC,0,0,0,1,0,1,2014,25.83,2.05,-0.71
ACS.MC,0,0,0,1,0,1,2013,20.63,1.99,-5.35
AI.PA,1,1,0,0,0,1,2022,11.23,9.22,14.24
AI.PA,1,1,0,0,0,1,2021,11.69,11.02,17.98
AI.PA,1,1,0,0,0,1,2020,12.81,11.89,-4.69
AI.PA,1,1,0,0,0,1,2019,11.6,10.22,-1.06
AI.PA,1,1,0,0,0,1,2018,11.61,10.06,7.88
AI.PA,1,1,0,0,0,1,2017,13.16,10.81,14.62
AI.PA,1,1,0,0,0,1,2016,10.77,10.17,10.33
AI.PA,1,1,0,0,0,1,2015,13.75,10.72,-10.91
AI.PA,1,1,0,0,0,1,2014,14.59,11.23,0.95
AI.PA,1,1,0,0,0,1,2013,15.65,11.19,2.66
